One	NUM	one
Huge	ADJ	huge
Opportunity	NSG	opportunity
.	_	.

are	VPRSINDFIN	be
there	PRO	there
any	DET	any
sadists	NPL	sadist
out	ADV	out
there	ADV	there
who	PRO	who
share	VPRSINDFIN	share
the	DETDEF	the
same	ADJ	same
tastes	NPL	taste
as	CONJ	as
i	PRONOMSG1	i
do	VPRSINDFIN	do
?	_	?

James	PROPNSG	James
J.	PROPNSG	J.
Hoecker	PROPNSG	Hoecker
,	_	,
the	DETDEF	the
former	ADJ	former
Federal	PROPNSG	Federal
Energy	PROPNSG	Energy
Regulatory	PROPNSG	Regulatory
Commission	PROPNSG	Commission
chairman	NSG	chairman
,	_	,
defended	VPSTINDFIN	defend
making	V.MSDRV	make
the	DETDEF	the
December	PROPNSG	December
decision	NSG	decision
and	CONJ	and
also	ADV	also
defended	VPSTINDFIN	defend
Winter	PROPNSG	Winter
.	_	.

Civet	NSG	civet
cats	NPL	cat
are	VPRSINDFIN	be
trapped	VV.PTCPPASSPST	trap
and	CONJ	and
placed	VV.PTCPPST	place
in	ADP	in
small	ADJ	small
cages	NPL	cage
inside	ADP	inside
darkened	VV.PTCPPST	darken
sheds	NPL	shed
,	_	,
where	ADV	where
the	DETDEF	the
temperature	NSG	temperature
is	VSGIND3FINPRS	be
kept	VV.PTCPPASSPST	keep
up	ADP	up
to	ADP	to
110	NUM	110
F	PROPNSG	F
by	ADP	by
fires	NPL	fire
.	_	.

My	PROSG1	my
Favorite	ADJ	favorite
place	NSG	place
at	ADP	at
Wildwood	PROPNSG	Wildwood

---	_	---

A	DETINDF	a
sender	NSG	sender
purporting	V.MSDRV	purport
to	PART	to
be	VNFIN	be
islamist	ADJ	islamist
sent	VPSTINDFIN	send
cyanide	NSG	cyanide
in	ADP	in
both	CONJ	both
early	ADJ	early
2002	NUM	2002
and	CONJ	and
early	ADJ	early
2003	NUM	2003
in	ADP	in
New	PROPNSG	New
Zealand	PROPNSG	Zealand
and	CONJ	and
ingredients	NPL	ingredient
of	ADP	of
nerve	NSG	nerve
gas	NSG	gas
in	ADP	in
Belgium	PROPNSG	Belgium
in	ADP	in
2003	NUM	2003
.	_	.

I	PRONOMSG1	I
'm	VPRSINDFIN	be
American	ADJ	american
and	CONJ	and
I	PRONOMSG1	I
am	VSGPRSINDFIN1	be
going	V.MSDRV	go
to	ADP	to
the	DETDEF	the
UK	PROPNSG	UK
for	ADP	for
the	DETDEF	the
first	ADJ	first
time	NSG	time
,	_	,
what	PRO	what
should	VFIN	should
I	PRONOMSG1	I
expect	VNFIN	expect
?	_	?

John	PROPNSG	John
-	_	-

We	PRONOMPL1	we
have	VPRSINDFIN	have
limited	ADJ	limited
time	NSG	time
What	PRO	what
are	VPRSINDFIN	be
the	DETDEF	the
best	ADJRL	best
sights	NPL	sight
to	PART	to
see	VNFIN	see
,	_	,
geiven	VV.PTCPPST	geiven
that	CONJ	that
we	PRONOMPL1	we
only	ADV	only
have	VPRSINDFIN	have
a	DETINDF	a
short	ADJ	short
time	NSG	time
?	_	?

http://www.couchsurfing.org/	_	http://www.couchsurfing.org/

They	PRONOMPL3	they
have	VINDPRSFIN	have
a	DETINDF	a
great	ADJ	great
selection	NSG	selection
of	ADP	of
wine	NSG	wine
from	ADP	from
all	ADV	all
over	ADP	over
the	DETDEF	the
world	NSG	world
with	ADP	with
all	DET	all
different	ADJ	different
prices	NPL	price
.	_	.

Thanks	NSG	thanks
For	ADP	for
A	DETINDF	a
Great	ADJ	great
Job	NSG	job

they	PRONOMPL3	they
save	VPSTINDFIN	save
me	PROACCSG1	I
from	CONJ	from
having	V.MSDRV	have
to	PART	to
deal	VNFIN	deal
with	ADP	with
Tmobile	PROPNSG	Tmobile
...	_	...

I	PRONOMSG1	I
'll	VFIN	will
believe	VNFIN	believe
it	PROACCNEUTSG3	it
when	ADV	when
I	PRONOMSG1	I
see	VINDPRSFIN	see
it	PROACCNEUTSG3	it
.	_	.

Molly	PROPNSG	Molly

Very	ADV	very
sad	ADJ	sad
too	ADV	too
since	CONJ	since
NASA	PROPNSG	NASA
's	PART	's
astronaut's	NPL	astronaut'
may	VFIN	may
not	PART	not
fly	VNFIN	fly
in	ADP	in
the	DETDEF	the
next	ADJ	next
five	NUM	five
years	NPL	year
.	_	.

Chris	PROPNSG	Chris

Kay	PROPNSG	Kay
Mann	PROPNSG	Mann

We	PRONOMPL1	we
highly	ADV	highly
recommend	VINDPRSFIN	recommend
Joe	PROPNSG	Joe
and	CONJ	and
his	PROMASCSG3	he
wasp	NSG	wasp
removal	NSG	removal
service	NSG	service
to	ADP	to
individual	ADJ	individual
home	NSG	home
owners	NPL	owner
and	CONJ	and
condos	NPL	condo
.	_	.

Do	VFINIMP	do
yourself	PROACCSG2REFL	yourself
a	DETINDF	a
favor	NSG	favor
,	_	,
call	VFINIMP	call
these	DETPL	these
guys	NPL	guy
first	ADV	first
and	CONJ	and
enjoy	VFINIMP	enjoy
driving	V.MSDRV	drive
your	PRO2	you
car	NSG	car
again	ADV	again
..	_	..

I	PRONOMSG1	I
detect	VINDPRSFIN	detect
the	DETDEF	the
hissing	V.MSDRV	hiss
lisp	NSG	lisp
of	ADP	of
the	DETDEF	the
lying	V.MSDRV	lie
serpent	NSG	serpent
in	ADP	in
this	DETSG	this
article	NSG	article
.	_	.

As	ADV	as
far	ADV	far
as	CONJ	as
the	DETDEF	the
EEI	NSG	eei
goes	VSGIND3FINPRS	go
,	_	,
the	DETDEF	the
only	ADJ	only
remaining	V.MSDRV	remain
issue	NSG	issue
that	PRO	that
I	PRONOMSG1	I
'm	VPRSINDFIN	be
aware	ADJ	aware
of	ADP	of
(	_	(
aside	ADV	aside
from	CONJ	from
finalizing	V.MSDRV	finalize
the	DETDEF	the
LOC	NSG	loc
)	_	)
is	VSGIND3FINPRS	be
whether	CONJ	whether
we	PRONOMPL1	we
've	VPRSINDFIN	have
finished	VV.PTCPPST	finish
coordinating	V.MSDRV	coordinate
the	DETDEF	the
Attachment	NSG	attachment
containing	V.MSDRV	contain
the	DETDEF	the
list	NSG	list
of	ADP	of
prior	ADJ	prior
transactions	NPL	transaction
.	_	.

Almost	ADV	almost
every	DET	every
day	NSG	day
he	PRONOMMASCSG3	he
'd	VFIN	would
even	ADV	even
wake	VNFIN	wake
me	PROACCSG1	I
up	ADP	up
like	ADP	like
5	NUM	5
am	NSG	am
in	ADP	in
the	DETDEF	the
morning	NSG	morning
,	_	,
trying	V.MSDRV	try
to	PART	to
bite	VNFIN	bite
my	PROSG1	my
arm	NSG	arm
.	_	.

Thanks	NSG	thanks
,	_	,

Never	ADV	never
before	ADV	before
has	VSGIND3FINPRS	have
such	DET	such
a	DETINDF	a
convenient	ADJ	convenient
method	NSG	method
been	VV.PTCPPST	be
available	ADJ	available
for	CONJ	for
consuming	V.MSDRV	consume
nutritional	ADJ	nutritional
products	NPL	product
.	_	.

i	PRONOMSG1	i
was	VSGFININDPST3	be
very	ADV	very
pleased	ADJ	pleased
with	ADP	with
the	DETDEF	the
service	NSG	service
.	_	.

Dekalb	PROPNSG	Dekalb
County	PROPNSG	County
Police	PROPNSG	Police
Chief	PROPNSG	Chief
Louis	PROPNSG	Louis
Graham	PROPNSG	Graham
...	_	...
the	DETDEF	the
man	NSG	man
who	PRO	who
reopened	VPSTINDFIN	reopen
the	DETDEF	the
investigations	NPL	investigation
last	ADJ	last
year	NSG	year
,	_	,
is	VSGIND3FINPRS	be
mysteriously	ADV	mysteriously
stepping	VV.PTCPPRS	step
down	ADV	down
.	_	.

12/07/2000	NUM	12/07/2000
02:29	NUM	02:29
PM	NSG	pm

Plus	CONJ	plus
you	PRONOM2	you
land	VINDPRSFIN	land
in	ADP	in
a	DETINDF	a
preferential	ADJ	preferential
terminal	NSG	terminal
...	_	...

I	PRONOMSG1	I
will	VFIN	will
also	ADV	also
add	VNFIN	add
granting	NSG	granting
/	_	/
perfection	NSG	perfection
language	NSG	language
.	_	.

Thought	VINDPSTFIN	think
that	CONJ	that
you	PRONOM2	you
might	VFIN	might
be	VNFIN	be
interested	ADJ	interested
.	_	.

Went	VPSTINDFIN	go
to	ADP	to
the	DETDEF	the
school	NSG	school
here	ADV	here
OVER	_	over
PRICED	ADJ	priced
!!!!!!	_	!!!!!!

Happiness	NSG	happiness
and	CONJ	and
enjoyment	NSG	enjoyment
lie	VINDPRSFIN	lie
ahead	ADV	ahead
.	_	.

There	PRO	there
is	VSGIND3FINPRS	be
a	DETINDF	a
link	NSG	link
to	ADP	to
the	DETDEF	the
contest	NSG	contest
page	NSG	page
.	_	.

We	PRONOMPL1	we
thought	VPSTINDFIN	think
you	PRONOM2	you
might	VFIN	might
like	VNFIN	like
to	PART	to
know	VNFIN	know
who	PRO	who
your	PRO2	you
colleagues	NPL	colleague
find	VINDPRSFIN	find
interesting	ADJ	interesting
,	_	,
so	ADV	so
we	PRONOMPL1	we
've	VPRSINDFIN	have
provided	VV.PTCPPST	provide
a	DETINDF	a
sampling	NSG	sampling
of	ADP	of
the	DETDEF	the
suggestions	NPL	suggestion
below	ADV	below
.	_	.

All	DET	all
Evaluations	NPL	evaluation
for	ADP	for
Associates	NPL	associate
and	CONJ	and
Analysts	NPL	analyst
must	VFIN	must
be	VNFIN	be
completed	VV.PTCPPASSPST	complete
using	V.MSDRV	use
this	DETSG	this
form	NSG	form
.	_	.

I	PRONOMSG1	I
loved	VPSTINDFIN	love
the	DETDEF	the
atmosphere	NSG	atmosphere
here	ADV	here
and	CONJ	and
the	DETDEF	the
food	NSG	food
is	VSGFINPRSIND3	be
good	ADJ	good
,	_	,
however	ADV	however
the	DETDEF	the
tables	NPL	table
are	VPRSINDFIN	be
so	ADV	so
close	ADJ	close
together	ADJ	together
that	CONJ	that
it	PRONOMNEUTSG3	it
feels	VSGFINPRSIND3	feel
very	ADV	very
cramped	ADJ	cramped
.	_	.

Economics	NPL	economics
will	VFIN	will
be	VNFIN	be
a	DETINDF	a
big	ADJ	big
determiner	NSG	determiner
in	ADP	in
the	DETDEF	the
speed	NSG	speed
of	ADP	of
their	PROPL3	they
program	NSG	program
.	_	.
"	_	"

Rich	PROPNSG	Rich
was	VSGFININDPST3	be
here	ADV	here
before	ADP	before
the	DETDEF	the
scheduled	VV.PTCPPST	schedule
time	NSG	time
.	_	.

It	PRONOMNEUTSG3	it
's	VSGIND3FINPRS	be
legal	ADJ	legal
.	_	.

For	ADP	for
a	DETINDF	a
hotel	NSG	hotel
like	ADP	like
this	PROSG	this
you	PRONOM2	you
would	VFIN	would
expect	VNFIN	expect
some	DET	some
form	NSG	form
of	ADP	of
free	ADJ	free
internet	NSG	internet
.	_	.

I	PRONOMSG1	I
assume	VINDPRSFIN	assume
you	PRONOM2	you
need	VINDPRSFIN	need
both	CONJ	both
gas	NSG	gas
and	CONJ	and
power	NSG	power
.	_	.

The	DETDEF	the
address	NSG	address
is	VSGFINPRSIND3	be
for	ADP	for
Noida	PROPNSG	Noida
Location	NSG	location
not	ADV	not
for	ADP	for
Gurgaon	PROPNSG	Gurgaon
Location	NSG	location
.	_	.

Just	ADV	just
remember	VINDPRSFIN	remember
to	PART	to
make	VNFIN	make
sure	ADJ	sure
the	DETDEF	the
mother	NSG	mother
is	VSGIND3FINPRS	be
properly	ADV	properly
caring	VV.PTCPPRS	care
for	ADP	for
the	DETDEF	the
baby	NSG	baby
.	_	.

I	PRONOMSG1	I
've	VPRSINDFIN	have
toured	VV.PTCPPST	tour
this	DETSG	this
place	NSG	place
and	CONJ	and
was	VSGINDFINPST1	be
impressed	VV.PTCPPASSPST	impress
by	ADP	by
how	ADV	how
clean	ADJ	clean
the	DETDEF	the
place	NSG	place
was	VSGIND3FINPST	be
,	_	,
and	CONJ	and
all	DET	all
the	DETDEF	the
options	NPL	option
for	ADP	for
the	DETDEF	the
dogs	NPL	dog
.	_	.

The	DETDEF	the
owner	NSG	owner
/	_	/
baker	NSG	baker
,	_	,
"	_	"
Pie	PROPNSG	Pie
Guy	PROPNSG	Guy
"	_	"
is	VSGFINPRSIND3	be
a	DETINDF	a
hoot	NSG	hoot
to	PART	to
deal	VNFIN	deal
with	ADP	with
as	ADV	as
well	ADV	well
.	_	.

She	PRONOMFEMSG3	she
had	VPSTINDFIN	have
to	PART	to
hack	VNFIN	hack
her	PROFEMSG3	she
way	NSG	way
through	ADP	through
the	DETDEF	the
ceiling	NSG	ceiling
of	ADP	of
her	PROFEMSG3	she
beauty	NSG	beauty
shop	NSG	shop
as	CONJ	as
flood	NSG	flood
waters	NPL	water
rose	VPSTINDFIN	rise
in	ADP	in
the	DETDEF	the
city	NSG	city
of	ADP	of
half	DET	half
a	DETINDF	a
million	NUM	million
people	NPL	people
-	_	-
much	ADJ	much
of	ADP	of
which	PRO	which
lies	VSGIND3FINPRS	lie
below	ADP	below
sea	NSG	sea
level	NSG	level
.	_	.

The	DETDEF	the
flight	NSG	flight
of	ADP	of
Fei	PROPNSG	Fei
and	CONJ	and
Nie	PROPNSG	Nie
could	VFIN	could
mark	VNFIN	mark
the	DETDEF	the
end	NSG	end
of	ADP	of
the	DETDEF	the
opening	V.MSDRV	open
chapter	NSG	chapter
in	ADP	in
a	DETINDF	a
three	NUM	three
-	_	-
phase	NSG	phase
Chinese	ADJ	chinese
space	NSG	space
initiative	NSG	initiative
,	_	,
Johnson	PROPNSG	Johnson
-	_	-
Freese	PROPNSG	Freese
said	VPSTINDFIN	say
.	_	.

I	PRONOMSG1	I
wanted	VPSTINDFIN	want
to	PART	to
volunteer	VNFIN	volunteer
and	CONJ	and
help	VNFIN	help
animals	NPL	animal
,	_	,
and	CONJ	and
decided	VPSTINDFIN	decide
to	PART	to
try	VNFIN	try
fostering	V.MSDRV	foster
kittens	NPL	kitten
.	_	.

The	DETDEF	the
last	ADJ	last
I	PRONOMSG1	I
knew	VPSTINDFIN	know
after	CONJ	after
you	PRONOM2	you
and	CONJ	and
Brent	PROPNSG	Brent
drafted	VPSTINDFIN	draft
this	DETSG	this
starting	NSG	starting
point	NSG	point
for	ADP	for
fundamental	ADJ	fundamental
operating	NSG	operating
standards	NPL	standard
was	VSGIND3FINPST	be
that	CONJ	that
this	PROSG	this
was	VSGIND3FINPST	be
being	VV.MSDR	be
circulated	VV.PTCPPASSPST	circulate
(	_	(
Shona	PROPNSG	Shona
took	VPSTINDFIN	take
this	PROSG	this
to	PART	to
do	VNFIN	do
after	ADP	after
Brent	PROPNSG	Brent
's	PART	's
return	NSG	return
to	ADP	to
Houston	PROPNSG	Houston
)	_	)
for	ADP	for
comments	NPL	comment
to	ADP	to
all	DET	all
business	NSG	business
controllers	NPL	controller
.	_	.

“	_	"
There	PRO	there
have	VINDPRSFIN	have
no	DET	no
business	NSG	business
being	VV.MSDR	be
there	ADV	there
unless	CONJ	unless
they	PRONOMPL3	they
are	VPRSINDFIN	be
undermining	VV.PTCPPRS	undermine
Pakistan	PROPNSG	Pakistan
,	_	,
’’	_	''
says	VSGIND3FINPRS	say
a	DETINDF	a
Pakistani	ADJ	pakistani
official	NSG	official
.	_	.

Kay	PROPNSG	Kay
Mann	PROPNSG	Mann

Thanks	NSG	thanks

How	ADV	how
to	PART	to
prevent	VNFIN	prevent
this	PROSG	this
?	_	?

I	PRONOMSG1	I
have	VINDPRSFIN	have
a	DETINDF	a
fax	NSG	fax
machine	NSG	machine
at	ADP	at
home	NSG	home
,	_	,
though	ADV	though
,	_	,
if	CONJ	if
you	PRONOM2	you
prefer	VINDPRSFIN	prefer
.	_	.

Kyle	PROPNSG	Kyle
with	ADP	with
Bullwark	PROPNSG	Bullwark

IT	PRONOMNEUTSG3	it
S	VSGIND3FINPRS	be
NOT	PART	not
A	DETINDF	a
BIG	ADJ	big
DEAL	NSG	deal
BUT	CONJ	but
I	PRONOMSG1	I
HAD	VPSTINDFIN	have
TO	PART	to
TAKE	VNFIN	take
MY	PROSG1	my
SALAD	NSG	salad
HOME	ADV	home
BECAUSE	CONJ	because
THEY	PRONOMPL3	they
FORGOT	VPSTINDFIN	forget
TO	PART	to
BRING	VNFIN	bring
IT	PROACCNEUTSG3	it
.	_	.

Please	INTJ	please
update	VFINIMP	update
daily	ADV	daily

Orders	NPL	order
and	CONJ	and
/	_	/
or	CONJ	or
instructions	NPL	instruction
transmitted	VV.PTCPPST	transmit
by	ADP	by
e-mail	NSG	e-mail
will	VFIN	will
not	PART	not
be	VNFIN	be
accepted	VV.PTCPPASSPST	accept
by	ADP	by
PaineWebber	PROPNSG	PaineWebber
and	CONJ	and
PaineWebber	PROPNSG	PaineWebber
will	VFIN	will
not	PART	not
be	VNFIN	be
responsible	ADJ	responsible
for	CONJ	for
carrying	V.MSDRV	carry
out	ADP	out
such	ADJ	such
orders	NPL	order
and	CONJ	and
/	_	/
or	CONJ	or
instructions	NPL	instruction
.	_	.

He	PRONOMMASCSG3	he
will	VFIN	will
learn	VNFIN	learn
to	PART	to
really	ADV	really
like	VNFIN	like
this	PROSG	this
.	_	.

