it	PRONOMNEUTSG3	it
lets	VSGINDPRS3FIN	let
them	PROACCPL3	them
hack	VNFIN	hack
the	DETDEF	the
city	NSG	city
’s	PART	's
person-recognition	NSG	person-recognition
systems	NPL	system
.	_	.

Even	ADV	even
in	ADP	in
early	ADJ	early
rounds	NPL	round
,	_	,
the	DETDEF	the
event	NSG	event
was	VSGINDPST3FIN	be
well	ADV	well
attended	VV.PTCPPST	attend
,	_	,
with	CONJ	with
the	DETDEF	the
stands	NPL	stand
full	ADJ	full
of	ADP	of
gamers	NPL	gamers
,	_	,
watching	VV.MSDR	watch
the	DETDEF	the
matches	NPL	match
with	ADP	with
live	ADJ	live
colour	NSG	colour
commentary	NSG	commentary
.	_	.

You	PRONOM2	you
will	VFIN	will
find	VNFIN	find
all	DET	all
kind	NSG	kind
of	ADP	of
bars	NPL	bar
.	_	.

Like	ADP	like
other	ADJ	other
cities	NPL	city
in	ADP	in
the	DETDEF	the
so-called	ADJ	so-called
"	_	"
rust	ADJ	rust
belt	NSG	belt
“	_	"
,	_	,
Cleveland	PROPNSG	Cleveland
has	VSGPRSIND3FIN	have
endured	VV.PTCPPST	endure
growing	V.MSDRV	grow
pains	NPL	pain
as	CONJ	as
it	PRONOMNEUTSG3	it
makes	VSGPRSIND3FIN	make
its	PRONEUTSG3	its
transition	NSG	transition
from	ADP	from
a	DETINDF	a
manufacturing-based	ADJ	manufacturing-based
economy	NSG	economy
.	_	.

Paralympic	ADJ	Paralympic
sport	NSG	sport
brings	VSGPRSIND3FIN	bring
attention	NSG	attention
to	ADP	to
athletes	NPL	athlete
who	PRO	who
are	VPRSFININD	be
typically	ADV	typically
overlooked	VV.PTCPPST	overlook
in	ADP	in
American	ADJ	American
society	NSG	society
because	CONJ	because
the	DETDEF	the
majority	NSG	majority
of	ADP	of
the	DETDEF	the
population	NSG	population
does	VSGPRSIND3FIN	do
not	PARTNEG	not
want	VNFIN	want
to	PART	to
identify	VNFIN	identify
with	ADP	with
people	NPL	people
who	PRO	who
are	VPRSFININD	be
disabled	ADJ	disabled
.	_	.

Black	PROPNSG	Black
Widow	PROPNSG	Widow
and	CONJ	and
Captain	PROPNSG	Captain
America	PROPNSG	America

This	DETSG	this
cultural	ADJ	cultural
diversity	NSG	diversity
is	VSGPRSIND3FIN	be
represented	VV.PTCPPST	represent
through	ADP	through
the	DETDEF	the
vast	ADJ	vast
variety	NSG	variety
of	ADP	of
international	ADJ	international
restaurants	NPL	restaurant
and	CONJ	and
small	ADJ	small
business	NSG	business
,	_	,
and	CONJ	and
in	ADP	in
particular	ADJ	particular
,	_	,
there	PRO	there
is	VSGPRSIND3FIN	be
a	DETINDF	a
strong	ADJ	strong
Korean	ADJ	Korean
presence	NSG	presence
that	PRO	that
can	VFIN	can
be	VNFIN	be
seen	VV.PTCPPST	see
in	ADP	in
retail	ADJ	retail
and	CONJ	and
dining	V.MSDRV	dining
storefronts	NPL	storefront
.	_	.

The	DETDEF	the
purpose	NSG	purpose
of	ADP	of
this	DETSG	this
pilot	NSG	pilot
study	NSG	study
was	VSGPSTIND3FIN	be
to	PART	to
assess	VNFIN	assess
the	DETDEF	the
effects	NPL	effect
of	ADP	of
different	ADJ	different
written	VV.PTCPPST	write
interpretation	NSG	interpretation
on	ADP	on
the	DETDEF	the
visual	ADJ	visual
exploration	NSG	exploration
of	ADP	of
artworks	NPL	artwork
.	_	.

You	PRONOM2	you
are	VPRSFININD	be
only	ADV	only
allowed	VV.PTCPPST	allow
two	NUM	two
consecutive	ADJ	consecutive
stays	NPL	stays
in	ADP	in
this	DETSG	this
manner	NSG	manner
.	_	.

My	PROSG1	my
first	ADJ	first
attempt	NSG	attempt
at	CONJ	at
building	V.MSDRV	build
this	DETSG	this
resource	NSG	resource
was	VSGPSTIND3FIN	be
a	DETINDF	a
website	NSG	website
I	PRONOMSG1	I
used	VPSTFININD	use
to	PART	to
run	VNFIN	run
called	VV.PTCPPST	call
eHow	PROPNSG	eHow
.	_	.

The	DETDEF	the
back	NSG	back
of	ADP	of
a	DETINDF	a
chair	NSG	chair
can	VFIN	can
replace	VNFIN	replace
the	DETDEF	the
need	NSG	need
for	ADP	for
a	DETINDF	a
bar	NSG	bar
.	_	.

These	DETPL	these
hotels	NPL	hotel
may	VFIN	may
not	PARTNEG	not
be	VNFIN	be
the	DETDEF	the
most	ADV	most
luxerious	ADJ	luxerious
,	_	,
but	CONJ	but
they	PRONOMPL3	they
do	VPRSFININD	do
provide	VNFIN	provide
air-conditionting	NSG	air-conditionting
,	_	,
televisions	NPL	television
,	_	,
and	CONJ	and
refrigerators	NPL	refrigerator
in	ADP	in
all	PRO	all
of	ADP	of
the	DETDEF	the
rooms	NPL	room
.	_	.

Henga	PROPNSG	Henga
Scenic	PROPNSG	Scenic
Reserve	PROPNSG	Reserve
.	_	.

Shah	PROPNSG	Shah
Mosque	PROPNSG	mosque

