One	NUM	one
Huge	ADJ	huge
Opportunity	N	opportunity
.	_	.

are	V	be
there	PRO	there
any	DET	any
sadists	N	sadist
out	ADV	out
there	ADV	there
who	PRO	who
share	V	share
the	DET	the
same	ADJ	same
tastes	N	taste
as	CONJ	as
i	PRONOM	i
do	V	do
?	_	?

James	PROPN	James
J.	PROPN	J.
Hoecker	PROPN	Hoecker
,	_	,
the	DET	the
former	ADJ	former
Federal	PROPN	Federal
Energy	PROPN	Energy
Regulatory	PROPN	Regulatory
Commission	PROPN	Commission
chairman	N	chairman
,	_	,
defended	V	defend
making	V.MSDRV	make
the	DET	the
December	PROPN	December
decision	N	decision
and	CONJ	and
also	ADV	also
defended	V	defend
Winter	PROPN	Winter
.	_	.

Civet	N	civet
cats	N	cat
are	V	be
trapped	VV.PTCP	trap
and	CONJ	and
placed	VV.PTCP	place
in	ADP	in
small	ADJ	small
cages	N	cage
inside	ADP	inside
darkened	VV.PTCP	darken
sheds	N	shed
,	_	,
where	ADV	where
the	DET	the
temperature	N	temperature
is	V	be
kept	VV.PTCP	keep
up	ADP	up
to	ADP	to
110	NUM	110
F	PROPN	F
by	ADP	by
fires	N	fire
.	_	.

My	PRO	my
Favorite	ADJ	favorite
place	N	place
at	ADP	at
Wildwood	PROPN	Wildwood

---	_	---

A	DET	a
sender	N	sender
purporting	V.MSDRV	purport
to	PART	to
be	V	be
islamist	ADJ	islamist
sent	V	send
cyanide	N	cyanide
in	ADP	in
both	CONJ	both
early	ADJ	early
2002	NUM	2002
and	CONJ	and
early	ADJ	early
2003	NUM	2003
in	ADP	in
New	PROPN	New
Zealand	PROPN	Zealand
and	CONJ	and
ingredients	N	ingredient
of	ADP	of
nerve	N	nerve
gas	N	gas
in	ADP	in
Belgium	PROPN	Belgium
in	ADP	in
2003	NUM	2003
.	_	.

I	PRONOM	I
'm	V	be
American	ADJ	american
and	CONJ	and
I	PRONOM	I
am	V	be
going	V.MSDRV	go
to	ADP	to
the	DET	the
UK	PROPN	UK
for	ADP	for
the	DET	the
first	ADJ	first
time	N	time
,	_	,
what	PRO	what
should	V	should
I	PRONOM	I
expect	V	expect
?	_	?

John	PROPN	John
-	_	-

We	PRONOM	we
have	V	have
limited	ADJ	limited
time	N	time
What	PRO	what
are	V	be
the	DET	the
best	ADJ	best
sights	N	sight
to	PART	to
see	V	see
,	_	,
geiven	VV.PTCP	geiven
that	CONJ	that
we	PRONOM	we
only	ADV	only
have	V	have
a	DET	a
short	ADJ	short
time	N	time
?	_	?

http://www.couchsurfing.org/	_	http://www.couchsurfing.org/

They	PRONOM	they
have	V	have
a	DET	a
great	ADJ	great
selection	N	selection
of	ADP	of
wine	N	wine
from	ADP	from
all	ADV	all
over	ADP	over
the	DET	the
world	N	world
with	ADP	with
all	DET	all
different	ADJ	different
prices	N	price
.	_	.

Thanks	N	thanks
For	ADP	for
A	DET	a
Great	ADJ	great
Job	N	job

they	PRONOM	they
save	V	save
me	PROACC	I
from	CONJ	from
having	V.MSDRV	have
to	PART	to
deal	V	deal
with	ADP	with
Tmobile	PROPN	Tmobile
...	_	...

I	PRONOM	I
'll	V	will
believe	V	believe
it	PROACCNEUT	it
when	ADV	when
I	PRONOM	I
see	V	see
it	PROACCNEUT	it
.	_	.

Molly	PROPN	Molly

Very	ADV	very
sad	ADJ	sad
too	ADV	too
since	CONJ	since
NASA	PROPN	NASA
's	PART	's
astronaut's	N	astronaut'
may	V	may
not	PART	not
fly	V	fly
in	ADP	in
the	DET	the
next	ADJ	next
five	NUM	five
years	N	year
.	_	.

Chris	PROPN	Chris

Kay	PROPN	Kay
Mann	PROPN	Mann

We	PRONOM	we
highly	ADV	highly
recommend	V	recommend
Joe	PROPN	Joe
and	CONJ	and
his	PROMASC	he
wasp	N	wasp
removal	N	removal
service	N	service
to	ADP	to
individual	ADJ	individual
home	N	home
owners	N	owner
and	CONJ	and
condos	N	condo
.	_	.

Do	V	do
yourself	PROACC	yourself
a	DET	a
favor	N	favor
,	_	,
call	V	call
these	DET	these
guys	N	guy
first	ADV	first
and	CONJ	and
enjoy	V	enjoy
driving	V.MSDRV	drive
your	PRO	you
car	N	car
again	ADV	again
..	_	..

I	PRONOM	I
detect	V	detect
the	DET	the
hissing	V.MSDRV	hiss
lisp	N	lisp
of	ADP	of
the	DET	the
lying	V.MSDRV	lie
serpent	N	serpent
in	ADP	in
this	DET	this
article	N	article
.	_	.

As	ADV	as
far	ADV	far
as	CONJ	as
the	DET	the
EEI	N	eei
goes	V	go
,	_	,
the	DET	the
only	ADJ	only
remaining	V.MSDRV	remain
issue	N	issue
that	PRO	that
I	PRONOM	I
'm	V	be
aware	ADJ	aware
of	ADP	of
(	_	(
aside	ADV	aside
from	CONJ	from
finalizing	V.MSDRV	finalize
the	DET	the
LOC	N	loc
)	_	)
is	V	be
whether	CONJ	whether
we	PRONOM	we
've	V	have
finished	VV.PTCP	finish
coordinating	V.MSDRV	coordinate
the	DET	the
Attachment	N	attachment
containing	V.MSDRV	contain
the	DET	the
list	N	list
of	ADP	of
prior	ADJ	prior
transactions	N	transaction
.	_	.

Almost	ADV	almost
every	DET	every
day	N	day
he	PRONOMMASC	he
'd	V	would
even	ADV	even
wake	V	wake
me	PROACC	I
up	ADP	up
like	ADP	like
5	NUM	5
am	N	am
in	ADP	in
the	DET	the
morning	N	morning
,	_	,
trying	V.MSDRV	try
to	PART	to
bite	V	bite
my	PRO	my
arm	N	arm
.	_	.

Thanks	N	thanks
,	_	,

Never	ADV	never
before	ADV	before
has	V	have
such	DET	such
a	DET	a
convenient	ADJ	convenient
method	N	method
been	VV.PTCP	be
available	ADJ	available
for	CONJ	for
consuming	V.MSDRV	consume
nutritional	ADJ	nutritional
products	N	product
.	_	.

i	PRONOM	i
was	V	be
very	ADV	very
pleased	ADJ	pleased
with	ADP	with
the	DET	the
service	N	service
.	_	.

Dekalb	PROPN	Dekalb
County	PROPN	County
Police	PROPN	Police
Chief	PROPN	Chief
Louis	PROPN	Louis
Graham	PROPN	Graham
...	_	...
the	DET	the
man	N	man
who	PRO	who
reopened	V	reopen
the	DET	the
investigations	N	investigation
last	ADJ	last
year	N	year
,	_	,
is	V	be
mysteriously	ADV	mysteriously
stepping	VV.PTCP	step
down	ADV	down
.	_	.

12/07/2000	NUM	12/07/2000
02:29	NUM	02:29
PM	N	pm

Plus	CONJ	plus
you	PRONOM	you
land	V	land
in	ADP	in
a	DET	a
preferential	ADJ	preferential
terminal	N	terminal
...	_	...

I	PRONOM	I
will	V	will
also	ADV	also
add	V	add
granting	N	granting
/	_	/
perfection	N	perfection
language	N	language
.	_	.

Thought	V	think
that	CONJ	that
you	PRONOM	you
might	V	might
be	V	be
interested	ADJ	interested
.	_	.

Went	V	go
to	ADP	to
the	DET	the
school	N	school
here	ADV	here
OVER	_	over
PRICED	ADJ	priced
!!!!!!	_	!!!!!!

Happiness	N	happiness
and	CONJ	and
enjoyment	N	enjoyment
lie	V	lie
ahead	ADV	ahead
.	_	.

There	PRO	there
is	V	be
a	DET	a
link	N	link
to	ADP	to
the	DET	the
contest	N	contest
page	N	page
.	_	.

We	PRONOM	we
thought	V	think
you	PRONOM	you
might	V	might
like	V	like
to	PART	to
know	V	know
who	PRO	who
your	PRO	you
colleagues	N	colleague
find	V	find
interesting	ADJ	interesting
,	_	,
so	ADV	so
we	PRONOM	we
've	V	have
provided	VV.PTCP	provide
a	DET	a
sampling	N	sampling
of	ADP	of
the	DET	the
suggestions	N	suggestion
below	ADV	below
.	_	.

All	DET	all
Evaluations	N	evaluation
for	ADP	for
Associates	N	associate
and	CONJ	and
Analysts	N	analyst
must	V	must
be	V	be
completed	VV.PTCP	complete
using	V.MSDRV	use
this	DET	this
form	N	form
.	_	.

I	PRONOM	I
loved	V	love
the	DET	the
atmosphere	N	atmosphere
here	ADV	here
and	CONJ	and
the	DET	the
food	N	food
is	V	be
good	ADJ	good
,	_	,
however	ADV	however
the	DET	the
tables	N	table
are	V	be
so	ADV	so
close	ADJ	close
together	ADJ	together
that	CONJ	that
it	PRONOMNEUT	it
feels	V	feel
very	ADV	very
cramped	ADJ	cramped
.	_	.

Economics	N	economics
will	V	will
be	V	be
a	DET	a
big	ADJ	big
determiner	N	determiner
in	ADP	in
the	DET	the
speed	N	speed
of	ADP	of
their	PRO	they
program	N	program
.	_	.
"	_	"

Rich	PROPN	Rich
was	V	be
here	ADV	here
before	ADP	before
the	DET	the
scheduled	VV.PTCP	schedule
time	N	time
.	_	.

It	PRONOMNEUT	it
's	V	be
legal	ADJ	legal
.	_	.

For	ADP	for
a	DET	a
hotel	N	hotel
like	ADP	like
this	PRO	this
you	PRONOM	you
would	V	would
expect	V	expect
some	DET	some
form	N	form
of	ADP	of
free	ADJ	free
internet	N	internet
.	_	.

I	PRONOM	I
assume	V	assume
you	PRONOM	you
need	V	need
both	CONJ	both
gas	N	gas
and	CONJ	and
power	N	power
.	_	.

The	DET	the
address	N	address
is	V	be
for	ADP	for
Noida	PROPN	Noida
Location	N	location
not	ADV	not
for	ADP	for
Gurgaon	PROPN	Gurgaon
Location	N	location
.	_	.

Just	ADV	just
remember	V	remember
to	PART	to
make	V	make
sure	ADJ	sure
the	DET	the
mother	N	mother
is	V	be
properly	ADV	properly
caring	VV.PTCP	care
for	ADP	for
the	DET	the
baby	N	baby
.	_	.

I	PRONOM	I
've	V	have
toured	VV.PTCP	tour
this	DET	this
place	N	place
and	CONJ	and
was	V	be
impressed	VV.PTCP	impress
by	ADP	by
how	ADV	how
clean	ADJ	clean
the	DET	the
place	N	place
was	V	be
,	_	,
and	CONJ	and
all	DET	all
the	DET	the
options	N	option
for	ADP	for
the	DET	the
dogs	N	dog
.	_	.

The	DET	the
owner	N	owner
/	_	/
baker	N	baker
,	_	,
"	_	"
Pie	PROPN	Pie
Guy	PROPN	Guy
"	_	"
is	V	be
a	DET	a
hoot	N	hoot
to	PART	to
deal	V	deal
with	ADP	with
as	ADV	as
well	ADV	well
.	_	.

She	PRONOMFEM	she
had	V	have
to	PART	to
hack	V	hack
her	PROFEM	she
way	N	way
through	ADP	through
the	DET	the
ceiling	N	ceiling
of	ADP	of
her	PROFEM	she
beauty	N	beauty
shop	N	shop
as	CONJ	as
flood	N	flood
waters	N	water
rose	V	rise
in	ADP	in
the	DET	the
city	N	city
of	ADP	of
half	DET	half
a	DET	a
million	NUM	million
people	N	people
-	_	-
much	ADJ	much
of	ADP	of
which	PRO	which
lies	V	lie
below	ADP	below
sea	N	sea
level	N	level
.	_	.

The	DET	the
flight	N	flight
of	ADP	of
Fei	PROPN	Fei
and	CONJ	and
Nie	PROPN	Nie
could	V	could
mark	V	mark
the	DET	the
end	N	end
of	ADP	of
the	DET	the
opening	V.MSDRV	open
chapter	N	chapter
in	ADP	in
a	DET	a
three	NUM	three
-	_	-
phase	N	phase
Chinese	ADJ	chinese
space	N	space
initiative	N	initiative
,	_	,
Johnson	PROPN	Johnson
-	_	-
Freese	PROPN	Freese
said	V	say
.	_	.

I	PRONOM	I
wanted	V	want
to	PART	to
volunteer	V	volunteer
and	CONJ	and
help	V	help
animals	N	animal
,	_	,
and	CONJ	and
decided	V	decide
to	PART	to
try	V	try
fostering	V.MSDRV	foster
kittens	N	kitten
.	_	.

The	DET	the
last	ADJ	last
I	PRONOM	I
knew	V	know
after	CONJ	after
you	PRONOM	you
and	CONJ	and
Brent	PROPN	Brent
drafted	V	draft
this	DET	this
starting	N	starting
point	N	point
for	ADP	for
fundamental	ADJ	fundamental
operating	N	operating
standards	N	standard
was	V	be
that	CONJ	that
this	PRO	this
was	V	be
being	VV.MSDR	be
circulated	VV.PTCP	circulate
(	_	(
Shona	PROPN	Shona
took	V	take
this	PRO	this
to	PART	to
do	V	do
after	ADP	after
Brent	PROPN	Brent
's	PART	's
return	N	return
to	ADP	to
Houston	PROPN	Houston
)	_	)
for	ADP	for
comments	N	comment
to	ADP	to
all	DET	all
business	N	business
controllers	N	controller
.	_	.

“	_	"
There	PRO	there
have	V	have
no	DET	no
business	N	business
being	VV.MSDR	be
there	ADV	there
unless	CONJ	unless
they	PRONOM	they
are	V	be
undermining	VV.PTCP	undermine
Pakistan	PROPN	Pakistan
,	_	,
’’	_	''
says	V	say
a	DET	a
Pakistani	ADJ	pakistani
official	N	official
.	_	.

Kay	PROPN	Kay
Mann	PROPN	Mann

Thanks	N	thanks

How	ADV	how
to	PART	to
prevent	V	prevent
this	PRO	this
?	_	?

I	PRONOM	I
have	V	have
a	DET	a
fax	N	fax
machine	N	machine
at	ADP	at
home	N	home
,	_	,
though	ADV	though
,	_	,
if	CONJ	if
you	PRONOM	you
prefer	V	prefer
.	_	.

Kyle	PROPN	Kyle
with	ADP	with
Bullwark	PROPN	Bullwark

IT	PRONOMNEUT	it
S	V	be
NOT	PART	not
A	DET	a
BIG	ADJ	big
DEAL	N	deal
BUT	CONJ	but
I	PRONOM	I
HAD	V	have
TO	PART	to
TAKE	V	take
MY	PRO	my
SALAD	N	salad
HOME	ADV	home
BECAUSE	CONJ	because
THEY	PRONOM	they
FORGOT	V	forget
TO	PART	to
BRING	V	bring
IT	PROACCNEUT	it
.	_	.

Please	INTJ	please
update	V	update
daily	ADV	daily

Orders	N	order
and	CONJ	and
/	_	/
or	CONJ	or
instructions	N	instruction
transmitted	VV.PTCP	transmit
by	ADP	by
e-mail	N	e-mail
will	V	will
not	PART	not
be	V	be
accepted	VV.PTCP	accept
by	ADP	by
PaineWebber	PROPN	PaineWebber
and	CONJ	and
PaineWebber	PROPN	PaineWebber
will	V	will
not	PART	not
be	V	be
responsible	ADJ	responsible
for	CONJ	for
carrying	V.MSDRV	carry
out	ADP	out
such	ADJ	such
orders	N	order
and	CONJ	and
/	_	/
or	CONJ	or
instructions	N	instruction
.	_	.

He	PRONOMMASC	he
will	V	will
learn	V	learn
to	PART	to
really	ADV	really
like	V	like
this	PRO	this
.	_	.

24,000	NUM	24,000
-	_	-
Estimated	VV.PTCP	estimate
number	N	number
of	ADP	of
premature	ADJ	premature
deaths	N	death
that	PRO	that
will	V	will
occur	V	occur
under	ADP	under
Bush	PROPN	Bush
's	PART	's
Clear	PROPN	Clear
Skies	PROPN	Skies
initiative	N	initiative
.	_	.

John	PROPN	John
Lennon	PROPN	Lennon
entered	V	enter
stardom	N	stardom
being	VV.MSDR	be
a	DET	a
murderer	N	murderer
.	_	.

I	PRONOM	I
am	V	be
looking	VV.PTCP	look
forward	ADV	forward
to	CONJ	to
hearing	VV.MSDR	hear
from	ADP	from
you	PROACC	you
soon	ADV	soon
and	CONJ	and
have	V	have
a	DET	a
nice	ADJ	nice
day	N	day
.	_	.

Phil	PROPN	Phil
if	CONJ	if
you	PRONOM	you
could	V	could
please	INTJ	please
make	V	make
copies	N	copy
and	CONJ	and
distribute	V	distribute
ASAP	ADV	asap
.	_	.

And	CONJ	and
can	V	can
you	PRONOM	you
tell	V	tell
me	PROACC	I
WHY	ADV	why
that	PRO	that
would	V	would
be	V	be
a	DET	a
tragedy	N	tragedy
?	_	?
"	_	"

The	DET	the
theatre	N	theatre
has	V	have
greatly	ADV	greatly
improved	VV.PTCP	improve
the	DET	the
surrounding	V.MSDRV	surround
neighborhood	N	neighborhood
.	_	.

EVERYTHING	PRO	everything
IN	ADP	in
HERE	ADV	here
SEEMS	V	seem
TO	PART	to
AMAZE	V	amaze
ME	PROACC	I
!!!	_	!!!

17	NUM	17
-	_	-
On	ADP	on
17	NUM	17
November	PROPN	November
2001	NUM	2001
,	_	,
The	DET	the
Economist	PROPN	Economist
printed	V	print
a	DET	a
correction	N	correction
for	CONJ	for
having	VV.MSDR	have
said	VV.PTCP	say
George	PROPN	George
Bush	PROPN	Bush
was	V	be
properly	ADV	properly
elected	VV.PTCP	elect
in	ADP	in
2000	NUM	2000
.	_	.

Pin	N	pin
#	N	#
:	_	:
411507	NUM	411507

Bush	PROPN	Bush
did	V	do
no	DET	no
such	ADJ	such
thing	N	thing
.	_	.

not	PART	not
sure	ADJ	sure
,	_	,
but	CONJ	but
i	PRONOM	i
assume	V	assume
that	CONJ	that
the	DET	the
bluegrass	N	bluegrass
songbook	N	songbook
is	V	be
mine	PRO	mine
.	_	.

melanie.gray@weil.com	_	melanie.gray@weil.com

A	_	a
+	_	+

Try	V	try
to	PART	to
go	V	go
in	ADP	in
there	ADV	there
with	ADP	with
the	DET	the
right	ADJ	right
frame	N	frame
of	ADP	of
mind	N	mind
and	CONJ	and
enjoy	V	enjoy
them	PROACC	they
for	CONJ	for
what	PRO	what
they	PRONOM	they
are	V	be
.	_	.

I	PRONOM	I
did	V	do
n't	PART	not
fought	V	fight
is	V	be
it	PRONOMNEUT	it
good	ADJ	good
or	CONJ	or
not	PART	not
than	ADV	than
.	_	.

I	PRONOM	I
am	V	be
very	ADV	very
concerned	ADJ	concerned
about	ADP	about
this	DET	this
issue	N	issue
.	_	.

Yes	INTJ	yes
,	_	,
you	PRONOM	you
