it	PRO	it
lets	V	let
them	PRO	them
hack	V	hack
the	DET	the
city	N	city
’s	PART	's
person-recognition	N	person-recognition
systems	N	system
.	_	.

Even	ADV	even
in	ADP	in
early	ADJ	early
rounds	N	round
,	_	,
the	DET	the
event	N	event
was	V	be
well	ADV	well
attended	VV.PTCP	attend
,	_	,
with	CONJ	with
the	DET	the
stands	N	stand
full	ADJ	full
of	ADP	of
gamers	N	gamers
,	_	,
watching	VV.MSDR	watch
the	DET	the
matches	N	match
with	ADP	with
live	ADJ	live
colour	N	colour
commentary	N	commentary
.	_	.

You	PRO	you
will	V	will
find	V	find
all	DET	all
kind	N	kind
of	ADP	of
bars	N	bar
.	_	.

Like	ADP	like
other	ADJ	other
cities	N	city
in	ADP	in
the	DET	the
so-called	ADJ	so-called
"	_	"
rust	ADJ	rust
belt	N	belt
“	_	"
,	_	,
Cleveland	PROPN	Cleveland
has	V	have
endured	VV.PTCP	endure
growing	V.MSDRV	grow
pains	N	pain
as	CONJ	as
it	PRO	it
makes	V	make
its	PRO	its
transition	N	transition
from	ADP	from
a	DET	a
manufacturing-based	ADJ	manufacturing-based
economy	N	economy
.	_	.

Paralympic	ADJ	Paralympic
sport	N	sport
brings	V	bring
attention	N	attention
to	ADP	to
athletes	N	athlete
who	PRO	who
are	V	be
typically	ADV	typically
overlooked	VV.PTCP	overlook
in	ADP	in
American	ADJ	American
society	N	society
because	CONJ	because
the	DET	the
majority	N	majority
of	ADP	of
the	DET	the
population	N	population
does	V	do
not	PART	not
want	V	want
to	PART	to
identify	V	identify
with	ADP	with
people	N	people
who	PRO	who
are	V	be
disabled	ADJ	disabled
.	_	.

Black	PROPN	Black
Widow	PROPN	Widow
and	CONJ	and
Captain	PROPN	Captain
America	PROPN	America

This	DET	this
cultural	ADJ	cultural
diversity	N	diversity
is	V	be
represented	VV.PTCP	represent
through	ADP	through
the	DET	the
vast	ADJ	vast
variety	N	variety
of	ADP	of
international	ADJ	international
restaurants	N	restaurant
and	CONJ	and
small	ADJ	small
business	N	business
,	_	,
and	CONJ	and
in	ADP	in
particular	ADJ	particular
