One	NUM	one
Huge	ADJ	huge
Opportunity	NSG	opportunity
.	_	.

are	V	be
there	PRO	there
any	DET	any
sadists	NPL	sadist
out	ADV	out
there	ADV	there
who	PRO	who
share	V	share
the	DET	the
same	ADJ	same
tastes	NPL	taste
as	CONJ	as
i	PRONOMSG	i
do	V	do
?	_	?

James	PROPNSG	James
J.	PROPNSG	J.
Hoecker	PROPNSG	Hoecker
,	_	,
the	DET	the
former	ADJ	former
Federal	PROPNSG	Federal
Energy	PROPNSG	Energy
Regulatory	PROPNSG	Regulatory
Commission	PROPNSG	Commission
chairman	NSG	chairman
,	_	,
defended	V	defend
making	V.MSDRV	make
the	DET	the
December	PROPNSG	December
decision	NSG	decision
and	CONJ	and
also	ADV	also
defended	V	defend
Winter	PROPNSG	Winter
.	_	.

Civet	NSG	civet
cats	NPL	cat
are	V	be
trapped	VV.PTCP	trap
and	CONJ	and
placed	VV.PTCP	place
in	ADP	in
small	ADJ	small
cages	NPL	cage
inside	ADP	inside
darkened	VV.PTCP	darken
sheds	NPL	shed
,	_	,
where	ADV	where
the	DET	the
temperature	NSG	temperature
is	VSG	be
kept	VV.PTCP	keep
up	ADP	up
to	ADP	to
110	NUM	110
F	PROPNSG	F
by	ADP	by
fires	NPL	fire
.	_	.

My	PROSG	my
Favorite	ADJ	favorite
place	NSG	place
at	ADP	at
Wildwood	PROPNSG	Wildwood

---	_	---

A	DET	a
sender	NSG	sender
purporting	V.MSDRV	purport
to	PART	to
be	V	be
islamist	ADJ	islamist
sent	V	send
cyanide	NSG	cyanide
in	ADP	in
both	CONJ	both
early	ADJ	early
2002	NUM	2002
and	CONJ	and
early	ADJ	early
2003	NUM	2003
in	ADP	in
New	PROPNSG	New
Zealand	PROPNSG	Zealand
and	CONJ	and
ingredients	NPL	ingredient
of	ADP	of
nerve	NSG	nerve
gas	NSG	gas
in	ADP	in
Belgium	PROPNSG	Belgium
in	ADP	in
2003	NUM	2003
.	_	.

I	PRONOMSG	I
'm	V	be
American	ADJ	american
and	CONJ	and
I	PRONOMSG	I
am	VSG	be
going	V.MSDRV	go
to	ADP	to
the	DET	the
UK	PROPNSG	UK
for	ADP	for
the	DET	the
first	ADJ	first
time	NSG	time
,	_	,
what	PRO	what
should	V	should
I	PRONOMSG	I
expect	V	expect
?	_	?

John	PROPNSG	John
-	_	-

We	PRONOMPL	we
have	V	have
limited	ADJ	limited
time	NSG	time
What	PRO	what
are	V	be
the	DET	the
best	ADJ	best
sights	NPL	sight
to	PART	to
see	V	see
,	_	,
geiven	VV.PTCP	geiven
that	CONJ	that
we	PRONOMPL	we
only	ADV	only
have	V	have
a	DET	a
short	ADJ	short
time	NSG	time
?	_	?

http://www.couchsurfing.org/	_	http://www.couchsurfing.org/

They	PRONOMPL	they
have	V	have
a	DET	a
great	ADJ	great
selection	NSG	selection
of	ADP	of
wine	NSG	wine
from	ADP	from
all	ADV	all
over	ADP	over
the	DET	the
world	NSG	world
with	ADP	with
all	DET	all
different	ADJ	different
prices	NPL	price
.	_	.

Thanks	NSG	thanks
For	ADP	for
A	DET	a
Great	ADJ	great
Job	NSG	job

they	PRONOMPL	they
save	V	save
me	PROACCSG	I
from	CONJ	from
having	V.MSDRV	have
to	PART	to
deal	V	deal
with	ADP	with
Tmobile	PROPNSG	Tmobile
...	_	...

I	PRONOMSG	I
'll	V	will
believe	V	believe
it	PROACCSG	it
when	ADV	when
I	PRONOMSG	I
see	V	see
it	PROACCSG	it
.	_	.

Molly	PROPNSG	Molly

Very	ADV	very
sad	ADJ	sad
too	ADV	too
since	CONJ	since
NASA	PROPNSG	NASA
's	PART	's
astronaut's	NPL	astronaut'
may	V	may
not	PART	not
fly	V	fly
in	ADP	in
the	DET	the
next	ADJ	next
five	NUM	five
years	NPL	year
.	_	.

Chris	PROPNSG	Chris

Kay	PROPNSG	Kay
Mann	PROPNSG	Mann

We	PRONOMPL	we
highly	ADV	highly
recommend	V	recommend
Joe	PROPNSG	Joe
and	CONJ	and
his	PROSG	he
wasp	NSG	wasp
removal	NSG	removal
service	NSG	service
to	ADP	to
individual	ADJ	individual
home	NSG	home
owners	NPL	owner
and	CONJ	and
condos	NPL	condo
.	_	.

Do	V	do
yourself	PROACCSG	yourself
a	DET	a
favor	NSG	favor
,	_	,
call	V	call
these	DETPL	these
guys	NPL	guy
first	ADV	first
and	CONJ	and
enjoy	V	enjoy
driving	V.MSDRV	drive
your	PRO	you
car	NSG	car
again	ADV	again
..	_	..

I	PRONOMSG	I
detect	V	detect
the	DET	the
hissing	V.MSDRV	hiss
lisp	NSG	lisp
of	ADP	of
the	DET	the
lying	V.MSDRV	lie
serpent	NSG	serpent
in	ADP	in
this	DETSG	this
article	NSG	article
.	_	.

As	ADV	as
far	ADV	far
as	CONJ	as
the	DET	the
EEI	NSG	eei
goes	VSG	go
,	_	,
the	DET	the
only	ADJ	only
remaining	V.MSDRV	remain
issue	NSG	issue
that	PRO	that
I	PRONOMSG	I
'm	V	be
aware	ADJ	aware
of	ADP	of
(	_	(
aside	ADV	aside
from	CONJ	from
finalizing	V.MSDRV	finalize
the	DET	the
LOC	NSG	loc
)	_	)
is	VSG	be
whether	CONJ	whether
we	PRONOMPL	we
've	V	have
finished	VV.PTCP	finish
coordinating	V.MSDRV	coordinate
the	DET	the
Attachment	NSG	attachment
containing	V.MSDRV	contain
the	DET	the
list	NSG	list
of	ADP	of
prior	ADJ	prior
transactions	NPL	transaction
.	_	.

Almost	ADV	almost
every	DET	every
day	NSG	day
he	PRONOMSG	he
'd	V	would
even	ADV	even
wake	V	wake
me	PROACCSG	I
up	ADP	up
like	ADP	like
5	NUM	5
am	NSG	am
in	ADP	in
the	DET	the
morning	NSG	morning
,	_	,
trying	V.MSDRV	try
to	PART	to
bite	V	bite
my	PROSG	my
arm	NSG	arm
.	_	.

Thanks	NSG	thanks
,	_	,

Never	ADV	never
before	ADV	before
has	VSG	have
such	DET	such
a	DET	a
convenient	ADJ	convenient
method	NSG	method
been	VV.PTCP	be
available	ADJ	available
for	CONJ	for
consuming	V.MSDRV	consume
nutritional	ADJ	nutritional
products	NPL	product
.	_	.

i	PRONOMSG	i
was	VSG	be
very	ADV	very
pleased	ADJ	pleased
with	ADP	with
the	DET	the
service	NSG	service
.	_	.

Dekalb	PROPNSG	Dekalb
County	PROPNSG	County
Police	PROPNSG	Police
Chief	PROPNSG	Chief
Louis	PROPNSG	Louis
Graham	PROPNSG	Graham
...	_	...
the	DET	the
man	NSG	man
who	PRO	who
reopened	V	reopen
the	DET	the
investigations	NPL	investigation
last	ADJ	last
year	NSG	year
,	_	,
is	VSG	be
mysteriously	ADV	mysteriously
stepping	VV.PTCP	step
down	ADV	down
.	_	.

12/07/2000	NUM	12/07/2000
02:29	NUM	02:29
PM	NSG	pm

Plus	CONJ	plus
you	PRONOM	you
land	V	land
in	ADP	in
a	DET	a
preferential	ADJ	preferential
terminal	NSG	terminal
...	_	...

I	PRONOMSG	I
will	V	will
also	ADV	also
add	V	add
granting	NSG	granting
/	_	/
perfection	NSG	perfection
language	NSG	language
.	_	.

Thought	V	think
that	CONJ	that
you	PRONOM	you
might	V	might
be	V	be
interested	ADJ	interested
.	_	.

Went	V	go
to	ADP	to
the	DET	the
school	NSG	school
here	ADV	here
OVER	_	over
PRICED	ADJ	priced
!!!!!!	_	!!!!!!

Happiness	NSG	happiness
and	CONJ	and
enjoyment	NSG	enjoyment
lie	V	lie
ahead	ADV	ahead
.	_	.

There	PRO	there
is	VSG	be
a	DET	a
link	NSG	link
to	ADP	to
the	DET	the
contest	NSG	contest
page	NSG	page
.	_	.

We	PRONOMPL	we
thought	V	think
you	PRONOM	you
might	V	might
like	V	like
to	PART	to
know	V	know
who	PRO	who
your	PRO	you
colleagues	NPL	colleague
find	V	find
interesting	ADJ	interesting
,	_	,
so	ADV	so
we	PRONOMPL	we
've	V	have
provided	VV.PTCP	provide
a	DET	a
sampling	NSG	sampling
of	ADP	of
the	DET	the
suggestions	NPL	suggestion
below	ADV	below
.	_	.

All	DET	all
Evaluations	NPL	evaluation
for	ADP	for
Associates	NPL	associate
and	CONJ	and
Analysts	NPL	analyst
must	V	must
be	V	be
completed	VV.PTCP	complete
using	V.MSDRV	use
this	DETSG	this
form	NSG	form
.	_	.

I	PRONOMSG	I
loved	V	love
the	DET	the
atmosphere	NSG	atmosphere
here	ADV	here
and	CONJ	and
the	DET	the
food	NSG	food
is	VSG	be
good	ADJ	good
,	_	,
however	ADV	however
the	DET	the
tables	NPL	table
are	V	be
so	ADV	so
close	ADJ	close
together	ADJ	together
that	CONJ	that
it	PRONOMSG	it
feels	VSG	feel
very	ADV	very
cramped	ADJ	cramped
.	_	.

Economics	NPL	economics
will	V	will
be	V	be
a	DET	a
big	ADJ	big
determiner	NSG	determiner
in	ADP	in
the	DET	the
speed	NSG	speed
of	ADP	of
their	PROPL	they
program	NSG	program
.	_	.
"	_	"

Rich	PROPNSG	Rich
was	VSG	be
here	ADV	here
before	ADP	before
the	DET	the
scheduled	VV.PTCP	schedule
time	NSG	time
.	_	.

It	PRONOMSG	it
's	VSG	be
legal	ADJ	legal
.	_	.

For	ADP	for
a	DET	a
hotel	NSG	hotel
like	ADP	like
this	PROSG	this
you	PRONOM	you
would	V	would
expect	V	expect
some	DET	some
form	NSG	form
of	ADP	of
free	ADJ	free
internet	NSG	internet
.	_	.

I	PRONOMSG	I
assume	V	assume
you	PRONOM	you
need	V	need
both	CONJ	both
gas	NSG	gas
and	CONJ	and
power	NSG	power
.	_	.

The	DET	the
address	NSG	address
is	VSG	be
for	ADP	for
Noida	PROPNSG	Noida
Location	NSG	location
not	ADV	not
for	ADP	for
Gurgaon	PROPNSG	Gurgaon
Location	NSG	location
.	_	.

Just	ADV	just
remember	V	remember
to	PART	to
make	V	make
sure	ADJ	sure
the	DET	the
mother	NSG	mother
is	VSG	be
properly	ADV	properly
caring	VV.PTCP	care
for	ADP	for
the	DET	the
baby	NSG	baby
.	_	.

I	PRONOMSG	I
've	V	have
toured	VV.PTCP	tour
this	DETSG	this
place	NSG	place
and	CONJ	and
was	VSG	be
impressed	VV.PTCP	impress
by	ADP	by
how	ADV	how
clean	ADJ	clean
the	DET	the
place	NSG	place
was	VSG	be
,	_	,
and	CONJ	and
all	DET	all
the	DET	the
options	NPL	option
for	ADP	for
the	DET	the
dogs	NPL	dog
.	_	.

The	DET	the
owner	NSG	owner
/	_	/
baker	NSG	baker
,	_	,
"	_	"
Pie	PROPNSG	Pie
Guy	PROPNSG	Guy
"	_	"
is	VSG	be
a	DET	a
hoot	NSG	hoot
to	PART	to
deal	V	deal
with	ADP	with
as	ADV	as
well	ADV	well
.	_	.

She	PRONOMSG	she
had	V	have
to	PART	to
hack	V	hack
her	PROSG	she
way	NSG	way
through	ADP	through
the	DET	the
ceiling	NSG	ceiling
of	ADP	of
her	PROSG	she
beauty	NSG	beauty
shop	NSG	shop
as	CONJ	as
flood	NSG	flood
waters	NPL	water
rose	V	rise
in	ADP	in
the	DET	the
city	NSG	city
of	ADP	of
half	DET	half
a	DET	a
million	NUM	million
people	NPL	people
-	_	-
much	ADJ	much
of	ADP	of
which	PRO	which
lies	VSG	lie
below	ADP	below
sea	NSG	sea
level	NSG	level
.	_	.

The	DET	the
flight	NSG	flight
of	ADP	of
Fei	PROPNSG	Fei
and	CONJ	and
Nie	PROPNSG	Nie
could	V	could
mark	V	mark
the	DET	the
end	NSG	end
of	ADP	of
the	DET	the
opening	V.MSDRV	open
chapter	NSG	chapter
in	ADP	in
a	DET	a
three	NUM	three
-	_	-
phase	NSG	phase
Chinese	ADJ	chinese
space	NSG	space
initiative	NSG	initiative
,	_	,
Johnson	PROPNSG	Johnson
-	_	-
Freese	PROPNSG	Freese
said	V	say
.	_	.

I	PRONOMSG	I
wanted	V	want
to	PART	to
volunteer	V	volunteer
and	CONJ	and
help	V	help
animals	NPL	animal
,	_	,
and	CONJ	and
decided	V	decide
to	PART	to
try	V	try
fostering	V.MSDRV	foster
kittens	NPL	kitten
.	_	.

The	DET	the
last	ADJ	last
I	PRONOMSG	I
knew	V	know
after	CONJ	after
you	PRONOM	you
and	CONJ	and
Brent	PROPNSG	Brent
drafted	V	draft
this	DETSG	this
starting	NSG	starting
point	NSG	point
for	ADP	for
fundamental	ADJ	fundamental
operating	NSG	operating
standards	NPL	standard
was	VSG	be
that	CONJ	that
this	PROSG	this
was	VSG	be
being	VV.MSDR	be
circulated	VV.PTCP	circulate
(	_	(
Shona	PROPNSG	Shona
took	V	take
this	PROSG	this
to	PART	to
do	V	do
after	ADP	after
Brent	PROPNSG	Brent
's	PART	's
return	NSG	return
to	ADP	to
Houston	PROPNSG	Houston
)	_	)
for	ADP	for
comments	NPL	comment
to	ADP	to
all	DET	all
business	NSG	business
controllers	NPL	controller
.	_	.

“	_	"
There	PRO	there
have	V	have
no	DET	no
business	NSG	business
being	VV.MSDR	be
there	ADV	there
unless	CONJ	unless
they	PRONOMPL	they
are	V	be
undermining	VV.PTCP	undermine
Pakistan	PROPNSG	Pakistan
,	_	,
’’	_	''
says	VSG	say
a	DET	a
Pakistani	ADJ	pakistani
official	NSG	official
.	_	.

Kay	PROPNSG	Kay
Mann	PROPNSG	Mann

Thanks	NSG	thanks

How	ADV	how
to	PART	to
prevent	V	prevent
this	PROSG	this
?	_	?

I	PRONOMSG	I
have	V	have
a	DET	a
fax	NSG	fax
machine	NSG	machine
at	ADP	at
home	NSG	home
,	_	,
though	ADV	though
,	_	,
if	CONJ	if
you	PRONOM	you
prefer	V	prefer
.	_	.

Kyle	PROPNSG	Kyle
with	ADP	with
Bullwark	PROPNSG	Bullwark

IT	PRONOMSG	it
S	VSG	be
NOT	PART	not
A	DET	a
BIG	ADJ	big
DEAL	NSG	deal
BUT	CONJ	but
I	PRONOMSG	I
HAD	V	have
TO	PART	to
TAKE	V	take
MY	PROSG	my
SALAD	NSG	salad
HOME	ADV	home
BECAUSE	CONJ	because
THEY	PRONOMPL	they
FORGOT	V	forget
TO	PART	to
BRING	V	bring
IT	PROACCSG	it
.	_	.

Please	INTJ	please
update	V	update
daily	ADV	daily

Orders	NPL	order
and	CONJ	and
/	_	/
or	CONJ	or
instructions	NPL	instruction
transmitted	VV.PTCP	transmit
by	ADP	by
e-mail	NSG	e-mail
will	V	will
not	PART	not
be	V	be
accepted	VV.PTCP	accept
by	ADP	by
PaineWebber	PROPNSG	PaineWebber
and	CONJ	and
PaineWebber	PROPNSG	PaineWebber
will	V	will
not	PART	not
be	V	be
responsible	ADJ	responsible
for	CONJ	for
carrying	V.MSDRV	carry
out	ADP	out
such	ADJ	such
orders	NPL	order
and	CONJ	and
/	_	/
or	CONJ	or
instructions	NPL	instruction
.	_	.

He	PRONOMSG	he
will	V	will
learn	V	learn
to	PART	to
really	ADV	really
like	V	like
this	PROSG	this
.	_	.

24,000	NUM	24,000
-	_	-
Estimated	VV.PTCP	estimate
number	NSG	number
of	ADP	of
premature	ADJ	premature
deaths	NPL	death
that	PRO	that
will	V	will
occur	V	occur
under	ADP	under
Bush	PROPNSG	Bush
's	PART	's
Clear	PROPNSG	Clear
Skies	PROPNPL	Skies
initiative	NSG	initiative
.	_	.

John	PROPNSG	John
Lennon	PROPNSG	Lennon
entered	V	enter
stardom	NSG	stardom
being	VV.MSDR	be
a	DET	a
murderer	NSG	murderer
.	_	.

I	PRONOMSG	I
am	VSG	be
looking	VV.PTCP	look
forward	ADV	forward
to	CONJ	to
hearing	VV.MSDR	hear
from	ADP	from
you	PROACC	you
soon	ADV	soon
and	CONJ	and
have	V	have
a	DET	a
nice	ADJ	nice
day	NSG	day
.	_	.

Phil	PROPNSG	Phil
if	CONJ	if
you	PRONOM	you
could	V	could
please	INTJ	please
make	V	make
copies	NPL	copy
and	CONJ	and
distribute	V	distribute
ASAP	ADV	asap
.	_	.

And	CONJ	and
can	V	can
you	PRONOM	you
tell	V	tell
me	PROACCSG	I
WHY	ADV	why
that	PROSG	that
would	V	would
be	V	be
a	DET	a
tragedy	NSG	tragedy
?	_	?
"	_	"

The	DET	the
theatre	NSG	theatre
has	VSG	have
greatly	ADV	greatly
improved	VV.PTCP	improve
the	DET	the
surrounding	V.MSDRV	surround
neighborhood	NSG	neighborhood
.	_	.

EVERYTHING	PROSG	everything
IN	ADP	in
HERE	ADV	here
SEEMS	VSG	seem
TO	PART	to
AMAZE	V	amaze
ME	PROACCSG	I
!!!	_	!!!

17	NUM	17
-	_	-
On	ADP	on
17	NUM	17
November	PROPNSG	November
2001	NUM	2001
,	_	,
The	DET	the
Economist	PROPNSG	Economist
printed	V	print
a	DET	a
correction	NSG	correction
for	CONJ	for
having	VV.MSDR	have
said	VV.PTCP	say
George	PROPNSG	George
Bush	PROPNSG	Bush
was	VSG	be
properly	ADV	properly
elected	VV.PTCP	elect
in	ADP	in
2000	NUM	2000
.	_	.

Pin	NSG	pin
#	NSG	#
:	_	:
411507	NUM	411507

