it	PRONOMSG	it
lets	VSG	let
them	PROACCPL	them
hack	V	hack
the	DET	the
city	NSG	city
’s	PART	's
person-recognition	NSG	person-recognition
systems	NPL	system
.	_	.

Even	ADV	even
in	ADP	in
early	ADJ	early
rounds	NPL	round
,	_	,
the	DET	the
event	NSG	event
was	VSG	be
well	ADV	well
attended	VV.PTCP	attend
,	_	,
with	CONJ	with
the	DET	the
stands	NPL	stand
full	ADJ	full
of	ADP	of
gamers	NPL	gamers
,	_	,
watching	VV.MSDR	watch
the	DET	the
matches	NPL	match
with	ADP	with
live	ADJ	live
colour	NSG	colour
commentary	NSG	commentary
.	_	.

You	PRONOM	you
will	V	will
find	V	find
all	DET	all
kind	NSG	kind
of	ADP	of
bars	NPL	bar
.	_	.

Like	ADP	like
other	ADJ	other
cities	NPL	city
in	ADP	in
the	DET	the
so-called	ADJ	so-called
"	_	"
rust	ADJ	rust
belt	NSG	belt
“	_	"
,	_	,
Cleveland	PROPNSG	Cleveland
has	VSG	have
endured	VV.PTCP	endure
growing	V.MSDRV	grow
pains	NPL	pain
as	CONJ	as
it	PRONOMSG	it
makes	VSG	make
its	PROSG	its
transition	NSG	transition
from	ADP	from
a	DET	a
manufacturing-based	ADJ	manufacturing-based
economy	NSG	economy
.	_	.

Paralympic	ADJ	Paralympic
sport	NSG	sport
brings	VSG	bring
attention	NSG	attention
to	ADP	to
athletes	NPL	athlete
who	PRO	who
are	V	be
typically	ADV	typically
overlooked	VV.PTCP	overlook
in	ADP	in
American	ADJ	American
society	NSG	society
because	CONJ	because
the	DET	the
majority	NSG	majority
of	ADP	of
the	DET	the
population	NSG	population
does	VSG	do
not	PART	not
want	V	want
to	PART	to
identify	V	identify
with	ADP	with
people	NPL	people
who	PRO	who
are	V	be
disabled	ADJ	disabled
.	_	.

Black	PROPNSG	Black
Widow	PROPNSG	Widow
and	CONJ	and
Captain	PROPNSG	Captain
America	PROPNSG	America

This	DETSG	this
cultural	ADJ	cultural
diversity	NSG	diversity
is	VSG	be
represented	VV.PTCP	represent
through	ADP	through
the	DET	the
vast	ADJ	vast
variety	NSG	variety
of	ADP	of
international	ADJ	international
restaurants	NPL	restaurant
and	CONJ	and
small	ADJ	small
business	NSG	business
,	_	,
and	CONJ	and
in	ADP	in
particular	ADJ	particular
,	_	,
there	PRO	there
is	VSG	be
a	DET	a
strong	ADJ	strong
Korean	ADJ	Korean
presence	NSG	presence
that	PRO	that
can	V	can
be	V	be
seen	VV.PTCP	see
in	ADP	in
retail	ADJ	retail
and	CONJ	and
dining	V.MSDRV	dining
storefronts	NPL	storefront
.	_	.

The	DET	the
purpose	NSG	purpose
of	ADP	of
this	DETSG	this
pilot	NSG	pilot
study	NSG	study
was	VSG	be
to	PART	to
assess	V	assess
the	DET	the
effects	NPL	effect
of	ADP	of
different	ADJ	different
written	VV.PTCP	write
interpretation	NSG	interpretation
on	ADP	on
the	DET	the
visual	ADJ	visual
exploration	NSG	exploration
of	ADP	of
artworks	NPL	artwork
.	_	.

You	PRONOM	you
are	V	be
only	ADV	only
allowed	VV.PTCP	allow
two	NUM	two
consecutive	ADJ	consecutive
stays	NPL	stays
in	ADP	in
this	DETSG	this
manner	NSG	manner
.	_	.

My	PROSG	my
first	ADJ	first
attempt	NSG	attempt
at	CONJ	at
building	V.MSDRV	build
this	DETSG	this
resource	NSG	resource
was	VSG	be
a	DET	a
website	NSG	website
I	PRONOMSG	I
used	V	use
to	PART	to
run	V	run
called	VV.PTCP	call
eHow	PROPNSG	eHow
.	_	.

The	DET	the
back	NSG	back
of	ADP	of
a	DET	a
chair	NSG	chair
can	V	can
replace	V	replace
the	DET	the
need	NSG	need
for	ADP	for
a	DET	a
bar	NSG	bar
.	_	.

These	DETPL	these
hotels	NPL	hotel
may	V	may
not	PART	not
be	V	be
the	DET	the
most	ADV	most
luxerious	ADJ	luxerious
,	_	,
but	CONJ	but
they	PRONOMPL	they
do	V	do
provide	V	provide
air-conditionting	NSG	air-conditionting
,	_	,
televisions	NPL	television
,	_	,
and	CONJ	and
refrigerators	NPL	refrigerator
in	ADP	in
all	PRO	all
of	ADP	of
the	DET	the
rooms	NPL	room
.	_	.

Henga	PROPNSG	Henga
Scenic	PROPNSG	Scenic
Reserve	PROPNSG	Reserve
.	_	.

Shah	PROPNSG	Shah
Mosque	PROPNSG	mosque

NASA	PROPNSG	NASA
is	VSG	be
also	ADV	also
offering	VV.PTCP	offer
shuttle	NSG	shuttle
heat	NSG	heat
shield	NSG	shield
tiles	NPL	tile
to	ADP	to
schools	NPL	school
and	CONJ	and
universities	NPL	university
that	PRO	that
want	V	want
to	PART	to
share	V	share
technology	NSG	technology
and	CONJ	and
a	DET	a
piece	NSG	piece
of	ADP	of
space	NSG	space
history	NSG	history
with	ADP	with
their	PROPL	their
students	NPL	student
.	_	.

So	ADV	so
the	DET	the
World	PROPNSG	World
Cup	PROPNSG	Cup
is	VSG	be
...	_	...
it	PRONOMSG	it
's	VSG	be
good	ADJ	good
to	PART	to
be	V	be
able	ADJ	able
to	PART	to
do	V	do
well	ADV	well
at	ADP	at
the	DET	the
World	PROPNSG	World
Cup	PROPNSG	Cup
,	_	,
to	PART	to
be	V	be
placed	VV.PTCP	place
,	_	,
but	CONJ	but
it	PRONOMSG	it
also	ADV	also
means	VSG	mean
that	CONJ	that
you	PRONOM	you
get	V	get
a	DET	a
really	ADV	really
good	ADJ	good
opportunity	NSG	opportunity
to	PART	to
know	V	know
where	CONJ	where
you	PRONOM	you
're	V	be
at	ADP	at
in	ADP	in
that	DETSG	that
two	NUM	two
year	NSG	year
gap	NSG	gap
between	ADP	between
the	DET	the
Paralympics	PROPNPL	Paralympics
.	_	.

2	_	2
Chaharbagh	PROPNSG	Chaharbagh
Boulevard	PROPNSG	Boulevard
.	_	.

“	_	"
Each	DET	each
object	NSG	object
’s	PART	's
suspension	NSG	suspension
must	V	must
weather	V	weather
a	DET	a
class	NSG	class
5	NUM	5
hurricane	NSG	hurricane
and	CONJ	and
the	DET	the
destruction	NSG	destruction
of	ADP	of
80	NUM	@card@
%	SG	%
of	ADP	of
the	DET	the
towers	NPL	tower
”	_	"
—	_	—

Expectations	NPL	expectation
crushed	VV.PTCP	crush
?	_	?

Therefore	ADV	therefore
both	DET	both
institutes	NPL	institute
joined	V	join
forces	NPL	force
to	PART	to
develop	V	develop
a	DET	a
set	NSG	set
of	ADP	of
clinics	NPL	clinic
on	ADP	on
DH	PROPNSG	DH
for	ADP	for
librarians	NPL	librarian
.	_	.

Let	V	let
stand	V	stand
